Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-08-22 00:00:00-04:00,17.42208217251165,17.489818903609883,16.900116815044345,16.967853546142578,409593000,0.0,0.0
2022-08-23 00:00:00-04:00,16.92303062961487,17.397182115122416,16.904103405013966,17.11428451538086,369986000,0.0,0.0
2022-08-24 00:00:00-04:00,16.945935367801415,17.33840632607673,16.8293910435938,17.155120849609375,522661000,0.0,0.0
2022-08-25 00:00:00-04:00,16.778590073936765,17.877307466202186,16.76763310909007,17.84343910217285,770691000,0.0,0.0
2022-08-26 00:00:00-04:00,17.78765172333182,17.85439096282188,16.173942245062563,16.196853637695312,769127000,0.0,0.0
2022-08-29 00:00:00-04:00,15.957789648026925,16.27455364227297,15.70577186993532,15.739639282226562,496132000,0.0,0.0
2022-08-30 00:00:00-04:00,15.898024237946384,15.976716986717125,15.123045485635457,15.40793514251709,530181000,0.0,0.0
2022-08-31 00:00:00-04:00,15.324261848963653,15.479656218449705,14.900911986576217,15.035387992858887,573710000,0.0,0.0
2022-09-01 00:00:00-04:00,14.153823343963365,14.32415979672276,13.218470483091595,13.882880210876465,1178865000,0.0,0.0
2022-09-02 00:00:00-04:00,14.045246540395883,14.115969978398423,13.53822233999636,13.594005584716797,743157000,0.0,0.0
2022-09-06 00:00:00-04:00,13.677680890653752,13.725494835509304,13.299156360470214,13.412714004516602,535751000,0.0,0.0
2022-09-07 00:00:00-04:00,13.514346107743526,13.788360189278626,13.298124529340985,13.664804458618164,512657000,0.004,0.0
2022-09-08 00:00:00-04:00,13.410719244419383,13.957750598170398,13.321042892410091,13.939814567565918,624873000,0.0,0.0
2022-09-09 00:00:00-04:00,14.106215606366773,14.422078851833046,14.075327622967663,14.3353910446167,486612000,0.0,0.0
2022-09-12 00:00:00-04:00,14.317455823482035,14.49481679850031,14.147068757337559,14.452967643737793,484159000,0.0,0.0
2022-09-13 00:00:00-04:00,13.75248712779497,13.872056529042231,13.052008982375257,13.083893775939941,714956000,0.0,0.0
2022-09-14 00:00:00-04:00,13.206453364571683,13.242324471898772,12.866677036184084,13.08090591430664,588507000,0.0,0.0
2022-09-15 00:00:00-04:00,12.968313711994472,13.185531175680374,12.74412043844494,12.882621765136719,523625000,0.0,0.0
2022-09-16 00:00:00-04:00,12.6962911946005,13.164605464480621,12.571739597842733,13.150655746459961,670751000,0.0,0.0
2022-09-19 00:00:00-04:00,12.965323203760738,13.414705581325622,12.96333052263512,13.333995819091797,569685000,0.0,0.0
2022-09-20 00:00:00-04:00,13.167594240345288,13.43463249948038,13.010161038264972,13.12873363494873,524818000,0.0,0.0
2022-09-21 00:00:00-04:00,13.16560415413887,13.980669759694642,13.06297298523187,13.213431358337402,807679000,0.0,0.0
2022-09-22 00:00:00-04:00,13.0231145909362,13.101831671038127,12.383418345633107,12.51594066619873,759162000,0.0,0.0
2022-09-23 00:00:00-04:00,12.375447364597502,12.565762199000392,12.213031967666868,12.471102714538574,663309000,0.0,0.0
2022-09-26 00:00:00-04:00,12.446193464778984,12.61359104915648,12.170186671175692,12.184136390686035,547343000,0.0,0.0
2022-09-27 00:00:00-04:00,12.462136686751897,12.690315342638387,12.214030266074733,12.368474006652832,553854000,0.0,0.0
2022-09-28 00:00:00-04:00,12.365482557221197,12.77700114543241,12.309683684312093,12.690313339233398,542414000,0.0,0.0
2022-09-29 00:00:00-04:00,12.403347404233896,12.455160919270222,11.903148286154517,12.176165580749512,532763000,0.0,0.0
2022-09-30 00:00:00-04:00,12.043639758211013,12.587681551450936,12.031682722625826,12.095453262329102,565638000,0.0,0.0
2022-10-03 00:00:00-04:00,12.302708290891008,12.632521236553906,12.061575828714862,12.467116355895996,547478000,0.0,0.0
2022-10-04 00:00:00-04:00,12.832802061086015,13.172579431107973,12.832802061086015,13.119769096374512,584182000,0.0,0.0
2022-10-05 00:00:00-04:00,12.864686858561551,13.273215984590474,12.575727163303043,13.161617279052734,507131000,0.0,0.0
2022-10-06 00:00:00-04:00,13.172576390235374,13.607012205791838,13.05599552454441,13.08289909362793,644157000,0.0,0.0
2022-10-07 00:00:00-04:00,12.460140492344351,12.624548544092065,11.978873372705873,12.032679557800293,672478000,0.0,0.0
2022-10-10 00:00:00-04:00,11.993819734228161,12.08050753530761,11.367076415950967,11.62813663482666,698699000,0.0,0.0
2022-10-11 00:00:00-04:00,11.519526522035383,11.803503975358765,11.242523926856697,11.544437408447266,667482000,0.0,0.0
2022-10-12 00:00:00-04:00,11.537465911080686,11.692905516404727,11.304305077714478,11.458748817443848,492590000,0.0,0.0
2022-10-13 00:00:00-04:00,10.931644516028966,12.034673832144149,10.774211301684586,11.917097091674805,850103000,0.0,0.0
2022-10-14 00:00:00-04:00,12.013749105457423,12.067555297007958,11.163809311742797,11.186726570129395,713432000,0.0,0.0
2022-10-17 00:00:00-04:00,11.476683331813856,11.905141179135784,11.475687466268546,11.845355987548828,580774000,0.0,0.0
2022-10-18 00:00:00-04:00,12.29972073933894,12.447189613338601,11.576325138914761,11.924073219299316,659362000,0.0,0.0
2022-10-19 00:00:00-04:00,11.836389481808228,12.30570066362384,11.791550821758921,12.007772445678711,523131000,0.0,0.0
2022-10-20 00:00:00-04:00,12.069547352328092,12.723194242073287,12.061575677964084,12.150257110595703,652398000,0.0,0.0
2022-10-21 00:00:00-04:00,12.054602792053803,12.453168520670618,11.844360180299446,12.421282768249512,609494000,0.0,0.0
2022-10-24 00:00:00-04:00,12.463132178101741,12.664407237339118,12.020724633774568,12.553805351257324,517457000,0.0,0.0
2022-10-25 00:00:00-04:00,12.648465797577563,13.252291971392953,12.6185727259184,13.213431358337402,505482000,0.0,0.0
2022-10-26 00:00:00-04:00,12.822835502603272,13.33997279819463,12.662412806623726,12.849738121032715,532953000,0.0,0.0
2022-10-27 00:00:00-04:00,13.581105480931186,13.78835950903757,13.074927446921608,13.12873363494873,583113000,0.0,0.0
2022-10-28 00:00:00-04:00,13.05699335304701,13.800317586774417,13.014147382415905,13.784374237060547,521040000,0.0,0.0
2022-10-31 00:00:00-04:00,13.728575742782882,13.788360930226967,13.24930122851385,13.448583602905273,486341000,0.0,0.0
2022-11-01 00:00:00-04:00,13.761457385078938,13.875048766316969,13.470505022876246,13.49441909790039,432817000,0.0,0.0
2022-11-02 00:00:00-04:00,13.800319289979248,14.159027598253079,13.16361149639749,13.171582221984863,672628000,0.0,0.0
2022-11-03 00:00:00-04:00,12.996210927988326,13.731563409125444,12.909523130440983,13.372854232788086,500065000,0.0,0.0
2022-11-04 00:00:00-04:00,13.93582958769378,14.177957930344933,13.647865776966073,14.105219841003418,612576000,0.0,0.0
2022-11-07 00:00:00-05:00,14.1769615012651,14.360301478064772,13.903945167549931,14.249699592590332,410061000,0.0,0.0
2022-11-08 00:00:00-05:00,14.747904258620336,14.837581555139764,14.16500278149727,14.5496187210083,595292000,0.0,0.0
2022-11-09 00:00:00-05:00,14.111199503066569,14.160024473634925,13.70964521718475,13.726584434509277,454414000,0.0,0.0
2022-11-10 00:00:00-05:00,14.746909510215898,15.716418731024099,14.49481681539553,15.693501472473145,700819000,0.0,0.0
2022-11-11 00:00:00-05:00,15.750292878376628,16.33020474511368,15.42645899911689,16.2684268951416,655487000,0.0,0.0
2022-11-14 00:00:00-05:00,16.15982401511625,16.480669454615672,15.86488533252821,16.236547470092773,527852000,0.0,0.0
2022-11-15 00:00:00-05:00,16.662013391587355,16.937022370999905,16.32323291950231,16.60621452331543,545876000,0.0,0.0
2022-11-16 00:00:00-05:00,16.104025972359103,16.303307412411236,15.816062134408572,15.85292911529541,649547000,0.0,0.0
2022-11-17 00:00:00-05:00,15.658627572163233,16.20765162732223,15.47927296101109,15.620763778686523,710894000,0.0,0.0
2022-11-18 00:00:00-05:00,15.908725591523805,15.94459765168975,15.065760685221573,15.353724479675293,492072000,0.0,0.0
2022-11-21 00:00:00-05:00,15.092665143329405,15.421481294578124,15.025905097362354,15.262055397033691,404739000,0.0,0.0
2022-11-22 00:00:00-05:00,15.273015617031902,16.000397462317586,15.067754251325974,15.98046875,472866000,0.0,0.0
2022-11-23 00:00:00-05:00,16.040254147784076,16.46771612556409,15.99043426388969,16.45974349975586,427241000,0.0,0.0
2022-11-25 00:00:00-05:00,16.259465648152826,16.427858142364496,16.11398946353445,16.211637496948242,167934000,0.0,0.0
2022-11-28 00:00:00-05:00,15.968512050766721,16.298325994560756,15.668593078367639,15.77022647857666,303741000,0.0,0.0
2022-11-29 00:00:00-05:00,15.770226349121932,15.874850195864996,15.464328384954916,15.582901000976562,298384000,0.0,0.0
2022-11-30 00:00:00-05:00,15.644695832221814,16.873588125710516,15.545029610898084,16.86661148071289,565298000,0.004,0.0
2022-12-01 00:00:00-05:00,16.942355347832123,17.20746780911725,16.57956797350174,17.07790184020996,470977000,0.0,0.0
2022-12-02 00:00:00-05:00,16.60348724039677,16.876574351409886,16.390199657775565,16.81976318359375,371389000,0.0,0.0
2022-12-05 00:00:00-05:00,16.62342349091921,16.9383705081479,16.41711252133541,16.55465316772461,352255000,0.0,0.0
2022-12-06 00:00:00-05:00,16.474917069486207,16.517773048794822,15.766285923687203,15.93372631072998,352694000,0.0,0.0
2022-12-07 00:00:00-05:00,15.719439562652788,16.132060402442626,15.614788984616984,16.066280364990234,372388000,0.0,0.0
2022-12-08 00:00:00-05:00,16.218777273371813,17.121758517727503,15.905822476444317,17.111791610717773,515456000,0.0,0.0
2022-12-09 00:00:00-05:00,17.1028160194911,17.524406752700667,16.91843304409184,16.944345474243164,465338000,0.0,0.0
2022-12-12 00:00:00-05:00,16.9802285062354,17.47955848372448,16.741028482869503,17.4765682220459,457328000,0.0,0.0
2022-12-13 00:00:00-05:00,18.469249909930564,18.72738762856205,17.651982672461422,18.01177978515625,656589000,0.0,0.0
2022-12-14 00:00:00-05:00,17.927057508659278,18.191175684013686,17.361947609166847,17.615100860595703,496888000,0.0,0.0
2022-12-15 00:00:00-05:00,17.088863487866476,17.262283446585172,16.64435056625301,16.895509719848633,478542000,0.0,0.0
2022-12-16 00:00:00-05:00,16.807806241482627,16.984216489206464,16.355318584988897,16.51578140258789,478232000,0.0,0.0
2022-12-19 00:00:00-05:00,16.516773965424804,16.553649415100338,16.09119690622741,16.199832916259766,354039000,0.0,0.0
2022-12-20 00:00:00-05:00,16.01046693823351,16.255647448102433,15.799174471467346,16.031396865844727,403260000,0.0,0.0
2022-12-21 00:00:00-05:00,16.060304842306547,16.571595897427166,16.048343794868938,16.446014404296875,325025000,0.0,0.0
2022-12-22 00:00:00-05:00,16.040370897342594,16.084224902594713,14.832409670787916,15.287886619567871,565045000,0.0,0.0
2022-12-23 00:00:00-05:00,15.145362798947778,15.287885933378956,14.833406075775102,15.155329704284668,349326000,0.0,0.0
2022-12-27 00:00:00-05:00,15.023772497238419,15.049685885821608,14.009163959787871,14.07394790649414,464902000,0.0,0.0
2022-12-28 00:00:00-05:00,13.88059315527946,14.214476922152242,13.837736217329413,13.989230155944824,351066000,0.0,0.0
2022-12-29 00:00:00-05:00,14.354009920900088,14.634072755943127,14.179592867751314,14.554339408874512,354923000,0.0,0.0
2022-12-30 00:00:00-05:00,14.28623238765906,14.580249392820543,14.185569131755553,14.565299987792969,310490000,0.0,0.0
2023-01-03 00:00:00-05:00,14.801513863050983,14.94603115548883,14.049029532918041,14.26729965209961,401277000,0.0,0.0
2023-01-04 00:00:00-05:00,14.518459253168668,14.803505525216863,14.193545359327329,14.699851989746094,431324000,0.0,0.0
2023-01-05 00:00:00-05:00,14.442712138646769,14.515468836750369,14.100854699285643,14.2174654006958,389168000,0.0,0.0
2023-01-06 00:00:00-05:00,14.42576814608272,14.959982279736408,13.987234779976571,14.80948543548584,405044000,0.0,0.0
2023-01-09 00:00:00-05:00,15.233069416455065,16.002496236779955,15.090545335630782,15.575922966003418,504231000,0.0,0.0
2023-01-10 00:00:00-05:00,15.455327619136956,15.908811394296471,15.42044439804722,15.855988502502441,384101000,0.0,0.0
2023-01-11 00:00:00-05:00,15.787216717511937,15.97458997371224,15.511139335336974,15.94767951965332,353285000,0.0,0.0
2023-01-12 00:00:00-05:00,16.046350570153667,16.58155988533878,15.44037584745414,16.45598030090332,551409000,0.0,0.0
2023-01-13 00:00:00-05:00,16.22375667699758,16.865611678653806,16.11113426118995,16.842687606811523,447287000,0.0,0.0
2023-01-17 00:00:00-05:00,16.842689261696506,17.668927336507764,16.842689261696506,17.64301300048828,511102000,0.0,0.0
2023-01-18 00:00:00-05:00,17.60812825910423,17.81344118394388,17.224410962438323,17.319095611572266,439624000,0.0,0.0
2023-01-19 00:00:00-05:00,16.97922612350295,17.13969078574918,16.675244145492883,16.709129333496094,452932000,0.0,0.0
2023-01-20 00:00:00-05:00,16.954314377855656,17.796499823469546,16.768935260471654,17.779556274414062,564967000,0.0,0.0
2023-01-23 00:00:00-05:00,18.00380415598392,19.180870344101777,17.75862551866824,19.129043579101562,655163000,0.0,0.0
2023-01-24 00:00:00-05:00,18.764259824321872,19.430034925653693,18.757283181815232,19.2007999420166,496204000,0.0,0.0
2023-01-25 00:00:00-05:00,18.84997803686339,19.30545594731295,18.518087479978714,19.25861167907715,449537000,0.0,0.0
2023-01-26 00:00:00-05:00,19.635350144248754,20.0988007667648,19.213759381728458,19.736013412475586,489535000,0.0,0.0
2023-01-27 00:00:00-05:00,19.39714737022937,20.559262315315294,19.34033810009434,20.297138214111328,542142000,0.0,0.0
2023-01-30 00:00:00-05:00,19.883522650362398,20.07288815679004,19.086187298640233,19.098148345947266,488611000,0.0,0.0
2023-01-31 00:00:00-05:00,19.10612325168674,19.621400741085875,18.886857003407727,19.471900939941406,498017000,0.0,0.0
2023-02-01 00:00:00-05:00,19.62538402504865,21.1213817226709,19.545650683627567,20.873212814331055,660477000,0.0,0.0
2023-02-02 00:00:00-05:00,20.9300225588854,21.875859651889073,20.631022997012753,21.636659622192383,564276000,0.0,0.0
2023-02-03 00:00:00-05:00,20.930016939244258,21.67253504328741,20.719719661348293,21.02968406677246,429366000,0.0,0.0
2023-02-06 00:00:00-05:00,20.736668439852636,21.49812252080445,20.716734629117404,21.018726348876953,452197000,0.0,0.0
2023-02-07 00:00:00-05:00,21.31075078020512,22.184829243176587,21.07952350178786,22.0991153717041,664150000,0.0,0.0
2023-02-08 00:00:00-05:00,22.31240089472821,22.801765903840348,21.934664092168923,22.13100814819336,559651000,0.0,0.0
2023-02-09 00:00:00-05:00,22.530672149758068,22.943292158985646,22.046291560362647,22.2625675201416,523876000,0.0,0.0
2023-02-10 00:00:00-05:00,21.617720531696698,22.00442614178306,20.741650010159365,21.194135665893555,550737000,0.0,0.0
2023-02-13 00:00:00-05:00,21.466228060003054,21.974528792175906,20.892147277807663,21.715394973754883,474919000,0.0,0.0
2023-02-14 00:00:00-05:00,21.506097057062863,22.972196070287414,21.294803588437638,22.89445686340332,675474000,0.0,0.0
2023-02-15 00:00:00-05:00,22.47385907538401,22.778839139042542,22.032336407803555,22.688142776489258,420575000,0.0,0.0
2023-02-16 00:00:00-05:00,22.059248242228534,22.47485853992091,21.85393529520588,21.928686141967773,412026000,0.0,0.0
2023-02-17 00:00:00-05:00,21.5589207949287,21.66755683538447,20.905106608670902,21.316730499267578,465888000,0.0,0.0
2023-02-21 00:00:00-05:00,20.9300198380873,21.422373121018033,20.54929284097226,20.586170196533203,410015000,0.0,0.0
2023-02-22 00:00:00-05:00,20.6380006960692,21.03367717070481,20.3529525061691,20.684843063354492,513184000,0.0,0.0
2023-02-23 00:00:00-05:00,23.361893340475753,23.808400461151948,22.94827529850247,23.585145950317383,1117995000,0.0,0.0
2023-02-24 00:00:00-05:00,23.147606985640458,23.39577778263142,22.870533495406775,23.208402633666992,589716000,0.0,0.0
2023-02-27 00:00:00-05:00,23.59112115652379,23.80042043107323,23.375841359560795,23.422683715820312,452994000,0.0,0.0
2023-02-28 00:00:00-05:00,23.294119765093207,23.74561130134119,23.128672543867644,23.138639450073242,455963000,0.0,0.0
2023-03-01 00:00:00-05:00,23.11471933360439,23.1785071533375,22.432998534976818,22.622365951538086,460026000,0.0,0.0
2023-03-02 00:00:00-05:00,22.413065090524846,23.302091014748385,22.35725003920354,23.236310958862305,389415000,0.0,0.0
2023-03-03 00:00:00-05:00,23.24229205590769,23.82035928556431,23.052924647625705,23.810392379760742,412393000,0.0,0.0
2023-03-06 00:00:00-05:00,23.81139232423808,24.167201195099672,23.408737281422425,23.475515365600586,437429000,0.0,0.0
2023-03-07 00:00:00-05:00,23.52535169548433,24.04869069829288,23.16748608515548,23.214338302612305,515154000,0.004,0.0
2023-03-08 00:00:00-05:00,23.412709959422333,24.12345598243845,23.34990950267541,24.104515075683594,513573000,0.0,0.0
2023-03-09 00:00:00-05:00,24.098534615353046,24.37665338080257,23.309039864365545,23.361873626708984,501257000,0.0,0.0
2023-03-10 00:00:00-05:00,23.334956536006658,23.55226740158579,22.65411633700963,22.89236068725586,474866000,0.0,0.0
2023-03-13 00:00:00-04:00,22.68003442386319,23.22430691098968,22.22647370103853,22.893356323242188,421890000,0.0,0.0
2023-03-14 00:00:00-04:00,23.421682859195702,24.14239559716936,23.385795524923413,23.986888885498047,474910000,0.0,0.0
2023-03-15 00:00:00-04:00,23.685843355775486,24.209182394285897,23.286112651373358,24.1513671875,524486000,0.0,0.0
2023-03-16 00:00:00-04:00,23.951003432054158,25.507064935559395,23.818422785484607,25.460214614868164,583253000,0.0,0.0
2023-03-17 00:00:00-04:00,25.89981804779798,26.3154988744337,25.58681016478867,25.643630981445312,848547000,0.0,0.0
2023-03-20 00:00:00-04:00,25.533978703666488,25.94168541899632,25.050512165831673,25.818077087402344,432747000,0.0,0.0
2023-03-21 00:00:00-04:00,26.097191824105813,26.308521152399816,25.300719308848564,26.116130828857422,547408000,0.0,0.0
2023-03-22 00:00:00-04:00,26.34141790205971,27.50173767157012,26.154012813178745,26.3842830657959,797295000,0.0,0.0
2023-03-23 00:00:00-04:00,27.029233998126443,27.412020167294642,26.60557904977676,27.10499382019043,564889000,0.0,0.0
2023-03-24 00:00:00-04:00,26.94549959949804,27.081069104608634,26.271637231409848,26.69429588317871,454920000,0.0,0.0
2023-03-27 00:00:00-04:00,26.752116326767855,26.914600875564393,26.281609108296,26.447084426879883,361026000,0.0,0.0
2023-03-28 00:00:00-04:00,26.363349230566957,26.42914045882786,25.768237406573,26.326465606689453,356104000,0.0,0.0
2023-03-29 00:00:00-04:00,26.74015932478994,26.99235750001213,26.512879798616797,26.89865493774414,393694000,0.0,0.0
2023-03-30 00:00:00-04:00,27.14287259493359,27.412019019738466,27.01627349989387,27.296384811401367,364516000,0.0,0.0
2023-03-31 00:00:00-04:00,27.054154149877146,27.745959234891043,27.019265008815836,27.68914031982422,433933000,0.0,0.0
2023-04-03 00:00:00-04:00,27.421989811329777,27.911436002639256,27.249536675681906,27.87654685974121,398716000,0.0,0.0
2023-04-04 00:00:00-04:00,27.877543026671038,27.911435879998983,27.220627051021687,27.366165161132812,368592000,0.0,0.0
2023-04-05 00:00:00-04:00,26.744141067760594,26.91260524763218,26.31151378285065,26.795976638793945,515015000,0.0,0.0
2023-04-06 00:00:00-04:00,26.499912714821207,26.99434412357807,26.34340972671135,26.951480865478516,397654000,0.0,0.0
2023-04-10 00:00:00-04:00,26.738158599933065,27.5336348544528,26.584646372375655,27.49176788330078,395279000,0.0,0.0
2023-04-11 00:00:00-04:00,27.636309871277366,27.702101097960746,27.04019987081764,27.083065032958984,314378000,0.0,0.0
2023-04-12 00:00:00-04:00,27.283432024560906,27.381121633610334,26.364347344202034,26.41119956970215,446259000,0.0,0.0
2023-04-13 00:00:00-04:00,26.649439996093154,26.801955937603214,26.245722222126854,26.379297256469727,353615000,0.0,0.0
2023-04-14 00:00:00-04:00,26.420164544474495,26.797965435367647,26.137062473302613,26.67336082458496,395660000,0.0,0.0
2023-04-17 00:00:00-04:00,26.480977384169595,26.920582518277506,26.3493949209171,26.916595458984375,321471000,0.0,0.0
2023-04-18 00:00:00-04:00,27.445913723508724,28.0210883307405,27.270469820475103,27.57948875427246,604812000,0.0,0.0
2023-04-19 00:00:00-04:00,27.27446024047473,27.911439093224423,27.145868542223823,27.8426570892334,358660000,0.0,0.0
2023-04-20 00:00:00-04:00,27.58347456890567,27.941340187321615,26.914597451904964,27.018268585205078,427713000,0.0,0.0
2023-04-21 00:00:00-04:00,26.866752496922075,27.097022758549475,26.637480426106034,27.03322410583496,345103000,0.0,0.0
2023-04-24 00:00:00-04:00,26.9275609756168,27.279443208222265,26.58664173033635,26.95646858215332,339282000,0.0,0.0
2023-04-25 00:00:00-04:00,26.99235347251706,27.160819562060055,26.14205270882257,26.158000946044922,378527000,0.0,0.0
2023-04-26 00:00:00-04:00,26.91659491739221,27.243556588640125,26.62053343037328,26.870738983154297,406337000,0.0,0.0
2023-04-27 00:00:00-04:00,27.27645073990056,27.40803318885761,26.540784192741274,27.139883041381836,377161000,0.0,0.0
2023-04-28 00:00:00-04:00,27.138889210344786,27.670202402547503,26.98537507177856,27.661231994628906,292216000,0.0,0.0
2023-05-01 00:00:00-04:00,27.751942445275365,28.96609033128575,27.692132757184343,28.818557739257812,570329000,0.0,0.0
2023-05-02 00:00:00-04:00,28.58928602409841,28.74479273603856,27.994174201759634,28.120771408081055,402730000,0.0,0.0
2023-05-03 00:00:00-04:00,27.751937828826723,28.277271270369077,27.38510184060993,27.71405792236328,383387000,0.0,0.0
2023-05-04 00:00:00-04:00,27.563540293710812,27.770882582276077,27.15384096655844,27.474822998046875,321850000,0.0,0.0
2023-05-05 00:00:00-04:00,27.737984173927828,28.66404461724112,27.643285351598674,28.589282989501953,361494000,0.0,0.0
2023-05-08 00:00:00-04:00,28.431785713240817,29.127577928802488,28.260330759673817,29.058795928955078,344979000,0.0,0.0
2023-05-09 00:00:00-04:00,28.80759252115136,28.881357865661336,28.360013303057926,28.480628967285156,314869000,0.0,0.0
2023-05-10 00:00:00-04:00,28.91325569457964,29.02091579172388,28.370977656526804,28.793636322021484,369350000,0.0,0.0
2023-05-11 00:00:00-04:00,28.80460099601504,28.858431044188475,28.15665734572962,28.487606048583984,322149000,0.0,0.0
2023-05-12 00:00:00-04:00,28.438761858901234,28.688969297483915,27.957289789783168,28.2503604888916,274222000,0.0,0.0
2023-05-15 00:00:00-04:00,28.4178275338678,28.877369814441632,28.06295457930079,28.861419677734375,293926000,0.0,0.0
2023-05-16 00:00:00-04:00,28.74977851008436,29.775525121763952,28.74080810173077,29.120601654052734,449405000,0.0,0.0
2023-05-17 00:00:00-04:00,29.49042519794485,30.103479719693794,29.336912970483333,30.08254623413086,432535000,0.0,0.0
2023-05-18 00:00:00-04:00,30.31381366494329,31.727327831009532,30.224098180923058,31.577802658081055,748725000,0.0,0.0
2023-05-19 00:00:00-04:00,31.43625056372688,31.48011201484415,30.818212695710137,31.165111541748047,473908000,0.0,0.0
2023-05-22 00:00:00-04:00,30.803258976791746,31.420302459294863,30.582959233506156,31.077390670776367,372000000,0.0,0.0
2023-05-23 00:00:00-04:00,30.901948183114918,31.18903735658012,30.534115833189922,30.59093475341797,356253000,0.0,0.0
2023-05-24 00:00:00-04:00,30.114444604983657,30.510190153140588,29.71172312962193,30.441408157348633,721419000,0.0,0.0
2023-05-25 00:00:00-04:00,38.40115657089839,39.35513045921453,36.51912753379368,37.8598747253418,1543911000,0.0,0.0
2023-05-26 00:00:00-04:00,37.77014783625685,39.046097794109826,37.431223153373296,38.82280731201172,714397000,0.0,0.0
2023-05-30 00:00:00-04:00,40.466605006926684,41.805355798351464,39.82264830428926,39.984134674072266,923401000,0.0,0.0
2023-05-31 00:00:00-04:00,39.363100391824844,40.16754710014043,37.702369501651916,37.714332580566406,1002580000,0.0,0.0
2023-06-01 00:00:00-04:00,38.367256795979486,39.92332013723305,38.21872982052202,39.64420700073242,635873000,0.0,0.0
2023-06-02 00:00:00-04:00,39.970174994520356,40.37190020075976,38.934459847678006,39.20261001586914,482731000,0.0,0.0
2023-06-05 00:00:00-04:00,38.785923972981884,39.439847158234734,38.584563271281,39.047096252441406,396094000,0.0,0.0
2023-06-06 00:00:00-04:00,38.70718409484521,39.03613834073106,38.02733822176895,38.53173828125,388729000,0.0,0.0
2023-06-07 00:00:00-04:00,38.79592485025507,39.37813750275476,37.2416933197928,37.360328674316406,511998000,0.004,0.0
2023-06-08 00:00:00-04:00,37.60857556261879,38.74508691604915,37.390247671514786,38.39216995239258,417772000,0.0,0.0
2023-06-09 00:00:00-04:00,38.91755616586712,39.589493696488056,38.44899682390139,38.65137481689453,427717000,0.0,0.0
2023-06-12 00:00:00-04:00,39.08005597622932,39.40904425940009,38.49983605891858,39.36119079589844,388701000,0.0,0.0
2023-06-13 00:00:00-04:00,40.06304000704874,40.97524120979665,39.61840552630367,40.896480560302734,613208000,0.0,0.0
2023-06-14 00:00:00-04:00,40.699081687742314,42.868421916484955,40.427910831503084,42.86543273925781,740465000,0.0,0.0
2023-06-15 00:00:00-04:00,42.471645001516485,43.15654315104166,42.01803541267758,42.52248764038086,568622000,0.0,0.0
2023-06-16 00:00:00-04:00,43.31705479881207,43.58722551638536,42.53046747800974,42.56137466430664,655709000,0.0,0.0
2023-06-20 00:00:00-04:00,42.86643489919533,43.85540013452972,42.54342497305457,43.673954010009766,451153000,0.0,0.0
2023-06-21 00:00:00-04:00,43.367894115226505,43.481547516431846,41.95124449603973,42.91328811645508,551603000,0.0,0.0
2023-06-22 00:00:00-04:00,42.12370403758317,43.29311498837631,42.104764976671774,42.89334487915039,417737000,0.0,0.0
2023-06-23 00:00:00-04:00,42.33406622553571,42.678007983073286,41.88643880055925,42.0798454284668,358140000,0.0,0.0
2023-06-26 00:00:00-04:00,42.33106943872404,42.63314366936261,39.97729395118432,40.507667541503906,594322000,0.0,0.0
2023-06-27 00:00:00-04:00,40.674163315350505,41.81167093605906,40.3242393713419,41.747867584228516,462175000,0.0,0.0
2023-06-28 00:00:00-04:00,40.535589450400664,41.71696498768914,40.39402564201727,40.99119186401367,582639000,0.0,0.0
2023-06-29 00:00:00-04:00,41.430845940557326,41.4727172529283,40.47577689778073,40.69709777832031,380514000,0.0,0.0
2023-06-30 00:00:00-04:00,41.55247077216965,42.41980774252162,41.37401761190044,42.17256546020508,501148000,0.0,0.0
2023-07-03 00:00:00-04:00,42.386907892871406,42.76674265418085,42.072873075895245,42.283226013183594,198209000,0.0,0.0
2023-07-05 00:00:00-04:00,42.00607674642851,43.04488832876735,41.95623049336352,42.187522888183594,323618000,0.0,0.0
2023-07-06 00:00:00-04:00,41.71596810959315,42.04994216880029,41.21949078738844,41.97417449951172,303582000,0.0,0.0
2023-07-07 00:00:00-04:00,42.192505558452375,43.08177839649904,42.050941741012366,42.37295150756836,355881000,0.0,0.0
2023-07-10 00:00:00-04:00,42.52647159560561,42.679999688168024,41.52155283823929,42.05093002319336,353908000,0.0,0.0
2023-07-11 00:00:00-04:00,42.351013330555574,42.62716617688633,41.93828245284964,42.275245666503906,298244000,0.0,0.0
2023-07-12 00:00:00-04:00,42.90132167106193,43.800562012799624,42.64610450369037,43.767662048339844,481277000,0.0,0.0
2023-07-13 00:00:00-04:00,44.381783639889846,46.01377191487625,44.35586222212897,45.83631896972656,478204000,0.0,0.0
2023-07-14 00:00:00-04:00,46.44046184420574,47.94085779132301,44.92212322629915,45.329872131347656,772075000,0.0,0.0
2023-07-17 00:00:00-04:00,46.147361621458764,46.353725148743315,45.123503715655524,46.31883239746094,510488000,0.0,0.0
2023-07-18 00:00:00-04:00,46.55809446661066,47.74943744480596,45.59405444397255,47.34866714477539,569164000,0.0,0.0
2023-07-19 00:00:00-04:00,47.31876207580257,47.67167893614477,46.598971255607864,46.932945251464844,427502000,0.0,0.0
2023-07-20 00:00:00-04:00,46.36470161642384,46.942928804835816,44.92412321467116,45.38072204589844,537865000,0.0,0.0
